Gene,P.Value,Log FC,expression,CC
LIX1L,8.11e-05,0.33129838,Down regulated,122394733
SIGIRR,8.83e-05,0.52022758,Down regulated,111216276
PRMT2,0.0001436,0.51411519,Down regulated,115482686
CCDC107,0.0001658,0.35844112,Down regulated,
DCN,0.0001856,0.63442201,Down regulated,728358
DCN,0.0002294,0.79136501,Down regulated,728358
PRRX1,0.0003159,0.71795765,Down regulated,115482686
RPS19BP1,0.0003536,0.37183543,Down regulated,113455421
EMP2,0.0004521,0.53552985,Down regulated,115482686
POLDIP3,0.0004813,0.49451088,Down regulated,115482686
RPL19P12,0.0005257,0.31256548,Down regulated,
POLE4,0.0005305,0.50790226,Down regulated,115482686
CDKN2C,0.0005437,0.7317514,Down regulated,115482686
PRMT2,0.0005597,0.44495716,Down regulated,115482686
POLE4,0.000565,0.55759014,Down regulated,115482686
HTATIP2,0.0005723,0.77996597,Down regulated,115482686
GNA12,0.0005753,0.39220077,Down regulated,122394733
AIP,0.0007312,0.33882898,Down regulated,113455421
ZNF436,0.0007584,0.65153555,Down regulated,113455421
RPS10,0.0007811,0.38359955,Down regulated,113455421
RPS3,0.0008463,0.63326963,Down regulated,440275
RPS9,0.000856,0.49910387,Down regulated,100130932
LSM10,0.0008605,0.47773723,Down regulated,113455421
IFITM1,0.000924,0.77575804,Down regulated,100506658
NSA2,0.0010295,0.57855972,Down regulated,
CALCRL,0.0010751,0.49132054,Down regulated,111089941
PLEKHF2,0.0010802,0.52703185,Down regulated,111089941
TAS2R42,0.0010922,0.1021481,Down regulated,
KCTD21,0.0011772,0.4579045,Down regulated,
RPL10,0.001213,0.483135,Down regulated,100506658
MRPL18,0.0012319,0.62351989,Down regulated,
NR2F2,0.0013196,0.7067646,Down regulated,115482686
COMT,0.0013251,0.46392472,Down regulated,111240474
ZMYND17,0.0013807,0.32497659,Down regulated,
PTPN13,0.0014476,0.61497697,Down regulated,115482686
CCDC117,0.0014705,0.68401153,Down regulated,115482686
FUNDC2,0.0015234,0.28942868,Down regulated,115482686
RPS3A,0.0015613,0.43576712,Down regulated,100130932
FBXW5,0.0015762,0.31101575,Down regulated,122394733
AATF,0.0015767,0.57171656,Down regulated,115482686
RPS10,0.0016075,0.35405507,Down regulated,113455421
CNIH4,0.0016392,0.30288966,Down regulated,111089941
C16orf72,0.0016512,0.34897215,Down regulated,
TMOD3,0.0016608,0.44582961,Down regulated,
PIGF,0.0017182,0.39395038,Down regulated,
ETV2,0.0017251,0.25353079,Down regulated,115482686
PPP2CB,0.0017339,0.41399152,Down regulated,115482686
PCDH18,0.0018059,0.24331098,Down regulated,
TRAM2,0.0018362,0.45942545,Down regulated,
RPL17,0.0018436,0.37364532,Down regulated,115482686
IFITM1,0.0018474,0.6705467,Down regulated,100506658
PTRF,0.0018836,0.53067388,Down regulated,
ITGB1BP1,0.00196,1.09480708,Down regulated,115482686
PYGO2,0.0020117,0.28460354,Down regulated,113455421
RPL13A,0.0020295,0.27640775,Down regulated,100130932
TM4SF18,0.0022142,0.48522821,Down regulated,
ANO6,0.0022315,0.76028873,Down regulated,111240474
FUNDC2P2,0.0022661,0.35075907,Down regulated,
RPS15A,0.0022721,0.5050808,Down regulated,113455421
TMX1,0.0023295,0.43537066,Down regulated,
EMCN,0.0024307,0.56464227,Down regulated,
RPS15A,0.0024511,0.36199469,Down regulated,113455421
CAV1,0.0024691,0.75063481,Down regulated,100506658
RPS9,0.0024869,0.45882191,Down regulated,100130932
MAF1,0.0025588,0.48476297,Down regulated,115482686
GTF2E2,0.0026225,0.43252077,Down regulated,113455421
HDLBP,0.0026323,0.31348156,Down regulated,440275
CYHR1,0.0026375,0.43585384,Down regulated,
TMSB15A,0.0026487,0.35747929,Down regulated,122394733
MIR100HG,0.002694,0.50299191,Down regulated,
PPAPDC1A,0.0027387,0.57662421,Down regulated,
POLD2,0.0027751,0.41003966,Down regulated,115482686
THAP11,0.0027796,0.29680223,Down regulated,113455421
LAMA2,0.0028206,0.47942635,Down regulated,728358
RPL10L,0.0028661,0.43446305,Down regulated,440275
RCC1,0.002897,0.5490364,Down regulated,100506658
C9orf7,0.0029054,0.43507669,Down regulated,
FAM46C,0.0029254,0.77813623,Down regulated,
SELK,0.0029449,0.35607715,Down regulated,
RSU1,0.0029586,0.33867071,Down regulated,111240474
RPS3A,0.0029826,0.42452747,Down regulated,100130932
SPATS2L,0.0029868,0.5251546,Down regulated,100506658
RPS15A,0.0030093,0.36634815,Down regulated,113455421
CRYZ,0.0030548,0.43309913,Down regulated,111240474
SLC6A12,0.003083,0.53017574,Down regulated,
PGPEP1,0.0031758,0.45252633,Down regulated,111240474
CCDC167,0.0031989,0.34423513,Down regulated,
FAM160B2,0.0031997,0.3342498,Down regulated,
C4orf52,0.0032425,0.35022171,Down regulated,
FGF11,0.0032462,0.36269611,Down regulated,115482686
AHSA2,0.0032718,0.73928331,Down regulated,
LMOD1,0.0032812,0.48415731,Down regulated,111240474
SDF2,0.0033157,0.34173435,Down regulated,120379
RAB23,0.0033381,0.62219876,Down regulated,122394733
STBD1,0.0033894,0.37264714,Down regulated,111089941
TGFBR2,0.0033982,0.69942363,Down regulated,111240474
SHISA3,0.0034583,0.50317353,Down regulated,
KANK2,0.0034753,0.63646756,Down regulated,122394733
MRGPRF,0.0034763,0.4035601,Down regulated,
SNX3,0.0035008,0.54391966,Down regulated,122394733
SNX3,0.003519,0.51032956,Down regulated,122394733
FLOT2,0.0035261,0.54048763,Down regulated,111216276
JTB,0.003629,0.31804102,Down regulated,122394733
CKLF,0.0036485,0.49368133,Down regulated,111216276
HSBP1,0.0036855,0.32417044,Down regulated,115482686
UXT,0.0036856,0.37561478,Down regulated,120379
CERS4,0.0037472,0.39391023,Down regulated,111089941
APTX,0.0037875,0.45270835,Down regulated,115482686
PDLIM5,0.0038237,0.38677155,Down regulated,100820829
HBP1,0.0038909,0.34549734,Down regulated,115482686
ACVRL1,0.0039107,0.58607088,Down regulated,
CALCRL,0.0039141,0.3559773,Down regulated,111089941
IGFBP7,0.0040172,0.88482357,Down regulated,728358
MGST1,0.0041288,0.87440701,Down regulated,111089941
ZNF436,0.0041348,0.22335184,Down regulated,113455421
RPS3A,0.0041978,0.31479633,Down regulated,100130932
CD2,0.004258,0.42784164,Down regulated,100506658
FXR1,0.0042699,0.4606565,Down regulated,440275
RPS27L,0.0042943,0.32115054,Down regulated,115482686
EPHX1,0.0043056,0.44240139,Down regulated,
POLR2F,0.0043436,0.34835097,Down regulated,115482686
IGJ,0.0043522,0.81998833,Down regulated,
PALLD,0.004369,0.85930965,Down regulated,100820829
TPD52L1,0.0043871,0.55926732,Down regulated,122394733
RPS3A,0.0044227,0.26851194,Down regulated,100130932
ZNF420,0.004437,0.28200003,Down regulated,115482686
STIP1,0.0045269,0.73903435,Down regulated,100506658
AHSA1,0.0045542,0.81253117,Down regulated,111089941
IGLL5,0.0045836,2.09217546,Down regulated,113455421
IL7R,0.0046222,0.64407264,Down regulated,113455421
RPL13A,0.0047032,0.36799286,Down regulated,100130932
RRAS,0.0047146,0.54026707,Down regulated,113455421
FBXW4,0.0047636,0.53391272,Down regulated,111240474
ZNF395,0.0047733,0.39072025,Down regulated,115482686
CREB3,0.0049428,0.25506687,Down regulated,115482686
RAB3IP,0.0049749,0.36102849,Down regulated,115482686
C1orf86,0.0050178,0.29065716,Down regulated,
RPS16,0.0050417,0.27799654,Down regulated,64968
RPS29,0.0050472,0.60591804,Down regulated,64968
CPNE1,0.0050675,0.33138386,Down regulated,115482686
ARID5B,0.0050756,0.36200804,Down regulated,115482686
FAM185A,0.0050943,0.45633982,Down regulated,
TPT1,0.0051042,0.37052549,Down regulated,115482686
TSPAN4,0.0051983,0.40765529,Down regulated,389400
HIST1H2APS1,0.005257,0.31917492,Down regulated,
FLNA,0.0053063,0.70214368,Down regulated,100820829
SNHG13,0.0053106,0.59804164,Down regulated,
MED25,0.0053108,0.44073302,Down regulated,115482686
ARHGAP35,0.0053133,0.42189721,Down regulated,115482686
RPS2,0.0053683,0.46323388,Down regulated,115482686
YY1,0.0054091,0.3106812,Down regulated,115482686
KIRREL,0.0054195,0.2529976,Down regulated,
PDE5A,0.0054213,0.50190851,Down regulated,111240474
TRMT112,0.0055137,0.32406836,Down regulated,100506658
ENG,0.0055199,0.53645104,Down regulated,389400
SSFA2,0.0055309,0.49805301,Down regulated,
LOC100130938,0.0055457,0.37846953,Down regulated,
CFI,0.0055649,0.5323212,Down regulated,111216276
DTNA,0.005651,0.75954611,Down regulated,100506658
PLOD1,0.0056633,0.66310306,Down regulated,111089941
ZNF671,0.0056684,0.23508697,Down regulated,115482686
STIP1,0.0057196,0.69426085,Down regulated,100506658
OBFC1,0.0057343,0.32064846,Down regulated,
YBX1,0.0057921,0.48404853,Down regulated,100130932
TRIM47,0.0057981,0.47462059,Down regulated,115482686
C1orf144,0.0059496,0.39483731,Down regulated,
PPM1D,0.0060174,0.54945646,Down regulated,115482686
GLTSCR2,0.0060764,0.41253146,Down regulated,
S100A6,0.0060906,0.90176786,Down regulated,728358
CCDC90A,0.0061227,0.26743151,Down regulated,
IFITM4P,0.0061532,0.64418856,Down regulated,
LOC100130285,0.0061535,0.28933605,Down regulated,
FLJ37505,0.0061545,0.40829188,Down regulated,
TMEM79,0.006213,0.47563509,Down regulated,
RGL2,0.0062645,0.38740928,Down regulated,111240474
ZNF473,0.0063822,0.27643641,Down regulated,115482686
CHDH,0.0064357,0.51794873,Down regulated,
ARL2,0.0064411,0.35401323,Down regulated,115482686
HSPB1,0.0064519,0.58684063,Down regulated,100820829
HTRA2,0.0064837,0.31766389,Down regulated,115482686
MRPL34,0.0066275,0.31808649,Down regulated,
DDIT4L,0.006632,0.66740029,Down regulated,122394733
RPS15A,0.006719,0.32297176,Down regulated,113455421
CALD1,0.006788,0.48045252,Down regulated,111240474
RAN,0.0068326,0.40230724,Down regulated,100506658
VWA1,0.0068382,0.31649367,Down regulated,728358
THAP2,0.0068631,0.5310307,Down regulated,115482686
KHNYN,0.0068651,0.33947104,Down regulated,115482686
ZNF816,0.0068674,0.29719273,Down regulated,115482686
SNX7,0.0069118,0.40842421,Down regulated,
CD44,0.0069247,0.97529954,Down regulated,111240474
MAD2L2,0.0069403,0.33853991,Down regulated,115482686
MIR155HG,0.0069677,0.19430509,Down regulated,
MGAT1,0.0069896,0.44726562,Down regulated,111216276
RHOJ,0.0069935,0.44736527,Down regulated,113455421
RPS2P32,0.0070074,0.4477587,Down regulated,
PHB,0.0070458,0.43374592,Down regulated,
KLF3,0.0070558,0.4105177,Down regulated,113455421
S1PR3,0.0070983,0.8217341,Down regulated,122394733
NFASC,0.0071105,0.4698619,Down regulated,389400
ST8SIA1,0.0071175,0.25688578,Down regulated,
KDELC2,0.007155,0.35777929,Down regulated,
EIF4B,0.007195,0.39436844,Down regulated,111240474
TMEM81,0.0072068,0.24579026,Down regulated,
RALY,0.0072332,0.4211023,Down regulated,115482686
PTPRB,0.0072903,0.39262761,Down regulated,
CCDC107,0.007435,0.25024841,Down regulated,
KIAA0226,0.0074937,0.34061387,Down regulated,
RPS10,0.0076693,0.32968068,Down regulated,113455421
TXNDC12,0.007673,0.35557719,Down regulated,111089941
B4GALT3,0.0076739,0.33907458,Down regulated,111240474
KCNJ8,0.0077374,0.40625231,Down regulated,
MYL6,0.0077772,0.32716566,Down regulated,111240474
LOC100653210,0.0079178,0.91435691,Down regulated,
CEBPG,0.0079687,0.59084308,Down regulated,115482686
ITGB5,0.0080418,0.56255464,Down regulated,113455421
PLOD3,0.0080545,0.5168043,Down regulated,728358
PARP9,0.0080684,0.51474412,Down regulated,100506658
EDA,0.0080959,0.37942606,Down regulated,111216276
PDLIM5,0.0081611,0.35612906,Down regulated,100820829
COL1A2,0.0081615,0.57383694,Down regulated,728358
SORBS1,0.0081636,0.67924326,Down regulated,246176
MRPS6,0.0081837,0.85914979,Down regulated,64968
TBL1X,0.0082164,0.34119002,Down regulated,115482686
TGM2,0.0082502,0.51076048,Down regulated,728358
ABHD4,0.0083317,0.4846427,Down regulated,
FMN2,0.0083353,0.46926796,Down regulated,115482686
KIAA1429,0.0083698,0.21832581,Down regulated,
ANKRD42,0.0083876,0.34909667,Down regulated,115482686
SLC17A5,0.0083916,0.347407,Down regulated,111240474
CPNE1,0.0084076,0.34300065,Down regulated,115482686
ZNF532,0.0084185,0.31954964,Down regulated,115482686
MOB2,0.0084539,0.30641232,Down regulated,115482686
DDIT4L,0.0084584,0.60867683,Down regulated,122394733
FAM96A,0.0085898,0.4221795,Down regulated,
CD47,0.0085939,0.46003067,Down regulated,113455421
FKBP7,0.0086147,0.28058177,Down regulated,111089941
LEPREL1,0.0086803,0.66049291,Down regulated,
RPS14,0.0087318,0.29181575,Down regulated,113455421
CYBRD1,0.0088209,0.49550538,Down regulated,113455421
TMCO3,0.0088379,0.45233283,Down regulated,
TOMM6,0.0088472,0.30170679,Down regulated,
TAP1,0.0089166,0.47883832,Down regulated,111089941
RPSA,0.008972,0.37566434,Down regulated,115482686
PDCD2,0.0089771,0.31286546,Down regulated,115482686
CDK2AP2,0.0089814,0.55345516,Down regulated,115482686
CHST7,0.0089959,0.34118344,Down regulated,
SYNE2,0.0090022,0.30223311,Down regulated,100820829
MYL12A,0.0090209,0.49231987,Down regulated,100820829
CCND3,0.0090727,0.33424555,Down regulated,115482686
CHI3L2,0.0090745,1.05876487,Down regulated,
PRPF38B,0.0092206,0.40548836,Down regulated,
KIAA0930,0.0092353,0.40357653,Down regulated,
MFGE8,0.0092686,0.42452964,Down regulated,728358
YIPF1,0.0092737,0.34212865,Down regulated,113455421
PDIA6,0.0093154,0.63868081,Down regulated,54658
C19orf25,0.0093796,0.48259965,Down regulated,
SPHK2,0.0093888,0.33757694,Down regulated,115482686
TRIM71,0.0094035,0.24856084,Down regulated,
METTL13,0.0094528,0.31577858,Down regulated,115482686
IDH1,0.0094598,0.4893497,Down regulated,122394733
TBL1Y,0.0094603,0.36779669,Down regulated,115482686
TMEM54,0.0095338,0.52780838,Down regulated,
SLC25A39,0.0095755,0.23903751,Down regulated,
TMTC1,0.0096007,0.73117546,Down regulated,111089941
PPM1M,0.0096508,0.31471931,Down regulated,115482686
RPL13AP3,0.0097378,0.40011047,Down regulated,
ATP6V0E1,0.0097554,0.38851756,Down regulated,
RPL29P2,0.0097926,0.51273214,Down regulated,
RPL5,0.0097969,0.52475403,Down regulated,100506658
ZNF581,0.0098824,0.22308177,Down regulated,115482686
ERGIC3,0.0099215,0.42811766,Down regulated,111089941
SLC22A5,0.0100184,0.40591598,Down regulated,122394733
SIRT7,0.0101256,0.37813809,Down regulated,115482686
ACTG2,0.0101597,0.5602286,Down regulated,122394733
CAV1,0.0101772,0.53716433,Down regulated,100506658
NR1H3,0.0102113,0.36248281,Down regulated,115482686
GALM,0.0102718,0.38325694,Down regulated,122394733
OSTC,0.0103846,0.36533185,Down regulated,
OGN,0.0104439,0.27998163,Down regulated,728358
UTRN,0.0104969,0.4263031,Down regulated,100506658
PCSK5,0.010508,0.45310393,Down regulated,111216276
SCARNA10,0.0106209,0.30339941,Down regulated,
ST6GALNAC6,0.0106728,0.47641315,Down regulated,122394733
CFH,0.010723,0.56509671,Down regulated,113455421
BMPR1A,0.0108203,0.40197128,Down regulated,
FRMD3,0.0108951,0.67021306,Down regulated,
METTL7B,0.0109169,0.30771028,Down regulated,
RIC8B,0.010976,0.23415592,Down regulated,122394733
CCT3,0.0109785,0.37952794,Down regulated,111240474
TBX21,0.0110409,0.15583458,Down regulated,115482686
F13A1,0.0110827,0.55971754,Down regulated,728358
SLC2A11,0.0110988,0.3222268,Down regulated,113455421
CCT4,0.0111144,0.38431716,Down regulated,283652
FANCF,0.0111165,0.38356788,Down regulated,113455421
ABCB1,0.0111457,0.37592655,Down regulated,113455421
YARS,0.0111906,0.38817614,Down regulated,
SORBS1,0.0112331,0.68848314,Down regulated,246176
SDF2L1,0.0112558,0.4580463,Down regulated,120379
BRMS1,0.0113768,0.35974199,Down regulated,115482686
CASP7,0.0114665,0.72518944,Down regulated,115482686
TXNDC5,0.0117874,0.40112384,Down regulated,111089941
CDC26,0.0118457,0.38923885,Down regulated,113455421
NUFIP2,0.0118491,0.35920413,Down regulated,115482686
UBAC1,0.0118897,0.21033659,Down regulated,111240474
RPL15,0.0118982,0.34438903,Down regulated,115482686
PRKD2,0.0118995,0.322476,Down regulated,115482686
LOC100287221,0.011918,0.38101384,Down regulated,
ZAK,0.0119405,0.55732865,Down regulated,
VAMP5,0.0119513,0.44051129,Down regulated,113455421
CCDC167,0.0120585,0.33680854,Down regulated,
GNG12,0.012101,0.55798098,Down regulated,113455421
FARP1,0.012116,0.519789,Down regulated,111240474
RPS7,0.0121404,0.20804488,Down regulated,100506658
LOC96610,0.0122372,0.82654734,Down regulated,
ZNF701,0.0122758,0.26022544,Down regulated,115482686
HSPA4L,0.0122771,0.71537596,Down regulated,115482686
TNFSF14,0.0122869,0.49374264,Down regulated,122394733
PHF3,0.0123121,0.30483208,Down regulated,115482686
COMMD6,0.0123692,0.34912049,Down regulated,115482686
NTNG1,0.0124009,0.24776874,Down regulated,
CNN3,0.0124459,0.48289424,Down regulated,111240474
SNTB2,0.0124786,0.50659735,Down regulated,100506658
PSMC3,0.0124987,0.29970219,Down regulated,115482686
RPL6,0.0125598,0.34363922,Down regulated,115482686
CD99,0.0125942,0.63692497,Down regulated,122394733
LEPR,0.0126033,0.27073374,Down regulated,
LUM,0.0126421,0.39227559,Down regulated,728358
NUDC,0.0126711,0.32494398,Down regulated,113455421
RAB13,0.0126834,0.75331604,Down regulated,111240474
SLC5A3,0.0127415,0.95747331,Down regulated,
NAP1L1,0.0128848,0.36877922,Down regulated,283652
NEDD1,0.0129282,0.30805242,Down regulated,113455421
SORD,0.012956,0.38316032,Down regulated,111240474
PLIN2,0.0130413,0.52646698,Down regulated,115482686
DVL1,0.0130798,0.31936885,Down regulated,111240474
DKK3,0.0131366,0.44513647,Down regulated,
MAPK4,0.0131955,0.70915836,Down regulated,115482686
C1R,0.0132384,0.66947288,Down regulated,113455421
CALHM2,0.0133103,0.52972396,Down regulated,
SH3BGR,0.0133107,0.39282195,Down regulated,
CKS1B,0.0133177,0.27703013,Down regulated,113455421
ZC3HAV1,0.0133398,0.53769454,Down regulated,115482686
RPL31,0.0133924,0.22230547,Down regulated,122394733
SEC14L1,0.013457,0.31184916,Down regulated,113455421
PINK1,0.0136415,0.36121067,Down regulated,115482686
TMTC1,0.0136613,0.44159283,Down regulated,111089941
LYPD1,0.0136794,0.14642681,Down regulated,
ACTA2,0.0136881,0.7524007,Down regulated,100506658
SOD1,0.0137603,0.29955254,Down regulated,100506658
DNHD1,0.0138055,0.17562562,Down regulated,113455421
ZBTB1,0.0138592,0.48706275,Down regulated,115482686
PHF15,0.0138599,0.37439863,Down regulated,
HSP90AB1,0.0138798,0.73820233,Down regulated,100506658
CYP1B1,0.0140037,0.40999105,Down regulated,115482686
RCN1,0.01401,0.54516763,Down regulated,111089941
RELA,0.0140333,0.34177294,Down regulated,115482686
ABLIM1,0.0140634,0.50716811,Down regulated,246176
TXNDC5,0.0140638,0.37520949,Down regulated,111089941
ADPRHL2,0.0140751,0.40674055,Down regulated,
MGAT1,0.0140824,0.38976862,Down regulated,111216276
BAG3,0.0141031,1.13809279,Down regulated,100820829
BAD,0.0141165,0.26397434,Down regulated,111240474
P4HA2,0.014147,0.87462353,Down regulated,111089941
SP5,0.0141654,0.37503133,Down regulated,115482686
SRPX,0.0141706,0.59759973,Down regulated,728358
PC,0.0141978,0.25318545,Down regulated,122394733
LOC729444,0.014211,0.10681683,Down regulated,
ZFP106,0.0142263,0.40782092,Down regulated,
