Gene,P.Value,Log FC,expression,CC
DCLRE1B,0.0143813,0.23414865,Down regulated,113455421
CD40,0.0144142,0.16698979,Down regulated,113455421
MRPL36,0.014479,0.26840749,Down regulated,
UBE2L6,0.0145114,0.41162611,Down regulated,115482686
PYCR1,0.0145133,0.4512553,Down regulated,
HSP90AB5P,0.0145363,0.72434817,Down regulated,
SLC22A17,0.0146524,0.45653779,Down regulated,
LEPR,0.0146896,0.26196164,Down regulated,
MICB,0.0147074,0.20911029,Down regulated,
NUDT1,0.014719,0.27562555,Down regulated,115482686
HSPA1L,0.014733,0.55975148,Down regulated,115482686
LOC100129846,0.0147546,0.33329728,Down regulated,
NPR2,0.0148778,0.35101415,Down regulated,
DTNBP1,0.0148953,0.26117259,Down regulated,115482686
CRYAB,0.0149092,0.40508915,Down regulated,100506658
SSBP2,0.0149168,0.26789538,Down regulated,115482686
SSR2,0.0149508,0.30810536,Down regulated,111089941
RPL29,0.0149763,0.38175769,Down regulated,122394733
RPS21,0.0150096,0.25069934,Down regulated,64968
SNX2,0.0150643,0.31421181,Down regulated,100506658
SMCR7L,0.0151224,0.27443296,Down regulated,
PECAM1,0.0151367,0.58855474,Down regulated,100506658
REXO2,0.0151447,0.24535505,Down regulated,115482686
TPT1,0.0151519,0.42690293,Down regulated,115482686
FRMD3,0.0151684,0.56214249,Down regulated,
RPL28,0.0152554,0.3274166,Down regulated,122394733
RPL19,0.0152976,0.21186484,Down regulated,122394733
CACYBP,0.0153232,0.81992367,Down regulated,115482686
ANKRD57,0.0153763,0.3007098,Down regulated,
IFITM2,0.0154174,0.59448123,Down regulated,100506658
TMEM11,0.0154863,0.20349992,Down regulated,
RPS19,0.0155005,0.32824571,Down regulated,113455421
ENAH,0.0155377,0.35955705,Down regulated,111240474
UBL5,0.0155855,0.28110073,Down regulated,115482686
C17orf67,0.0156217,0.34729142,Down regulated,
LOC100132006,0.0156359,0.32351904,Down regulated,
LAMC3,0.0156851,0.31726568,Down regulated,401138
RPL13A,0.0158522,0.22212246,Down regulated,100130932
CYB5A,0.0159205,0.25354062,Down regulated,111240474
ZMPSTE24,0.0159475,0.26618228,Down regulated,100506658
LOC100131355,0.0160452,0.33477606,Down regulated,
KRTAP2-4,0.0161211,0.46189529,Down regulated,111240474
LASP1,0.0161687,0.41312003,Down regulated,122394733
CALCRL,0.0162665,0.33340726,Down regulated,111089941
PSAP,0.0162989,0.54224178,Down regulated,728358
NFIB,0.0163161,0.3635484,Down regulated,115482686
ZNF521,0.016341,0.36400135,Down regulated,115482686
KLF14,0.016343,0.16908592,Down regulated,115482686
LAMA4,0.0163713,0.31676197,Down regulated,728358
RPL4,0.0163804,0.22064624,Down regulated,100130932
BMI1,0.0164492,0.39161041,Down regulated,115482686
SLC44A3,0.0165336,0.32248022,Down regulated,111216276
LEPREL4,0.0165388,0.3489358,Down regulated,
SLC12A7,0.0165813,0.54026939,Down regulated,100506658
HSD17B7,0.0165823,0.40106823,Down regulated,
NTAN1,0.0165841,0.27300118,Down regulated,115482686
GNB2L1,0.0165946,0.33230505,Down regulated,
CHMP3,0.0167081,0.24215859,Down regulated,111240474
KIAA1462,0.0167285,0.4291094,Down regulated,
HSD17B7,0.0167361,0.4997522,Down regulated,
RPS21,0.0168745,0.3484461,Down regulated,64968
HSPE1,0.0169014,0.41299312,Down regulated,111216276
ADAM12,0.0169051,0.10159716,Down regulated,113455421
PIRT,0.0169106,0.77932002,Down regulated,
TPM1,0.0169246,0.42575016,Down regulated,246176
MARCH3,0.0169283,0.32214686,Down regulated,
F13A1,0.0169541,0.1219229,Down regulated,728358
SLC39A8,0.0169805,0.35560122,Down regulated,
DCHS1,0.0169838,0.25052767,Down regulated,111216276
ITGB1BP1,0.0170249,0.23009683,Down regulated,115482686
SNX25,0.0170734,0.45508447,Down regulated,
TMIE,0.0172034,0.59321088,Down regulated,
TUBA1C,0.0172303,0.93744758,Down regulated,115482686
TRIM16L,0.0172325,0.38128434,Down regulated,
STAG2,0.0172489,0.32684652,Down regulated,115482686
DTYMK,0.017346,0.22342434,Down regulated,115482686
TLR4,0.0173466,0.64925247,Down regulated,122394733
CAV2,0.0173932,0.37248038,Down regulated,100506658
IL1R1,0.017519,0.34275265,Down regulated,111216276
AKAP8L,0.0175279,0.3299744,Down regulated,100130932
LAMA4,0.017568,0.30093371,Down regulated,728358
ZFR,0.0175703,0.26167726,Down regulated,115482686
RPS27A,0.0176288,0.21994876,Down regulated,115482686
LRP4,0.0179037,0.70461347,Down regulated,
FSTL1,0.0179828,0.59270359,Down regulated,111089941
SMOC2,0.0180071,0.4551527,Down regulated,401138
CNPPD1,0.0180277,0.34691596,Down regulated,115482686
ITM2A,0.01816,0.52533584,Down regulated,
BOK,0.0182103,0.39404748,Down regulated,115482686
TM9SF2,0.0182338,0.52775355,Down regulated,111216276
LOC147093,0.0183621,0.11294255,Down regulated,
SSR1,0.0183727,0.35391553,Down regulated,111089941
FLJ45482,0.0184311,0.3893769,Down regulated,
VPS37D,0.0184312,0.31314885,Down regulated,113455421
LGR4,0.0184492,0.45418137,Down regulated,
MRPL27,0.0184837,0.22813273,Down regulated,
BCDIN3D,0.018581,0.32875697,Down regulated,113455421
FAM115A,0.018584,0.20713529,Down regulated,
ZRSR2,0.0185875,0.33464192,Down regulated,113455421
TAGLN2,0.0186585,0.80159919,Down regulated,111240474
DNAJB6,0.0186759,0.663652,Down regulated,100820829
PPP2R5A,0.0186904,0.33081989,Down regulated,100820829
RALGPS2,0.0187439,0.20129097,Down regulated,122394733
CFH,0.0187812,0.55309222,Down regulated,113455421
TRAM1,0.0187957,0.31967841,Down regulated,111089941
ZNF671,0.0187975,0.4391158,Down regulated,115482686
IPO5,0.018937,0.32720346,Down regulated,115482686
ZNF544,0.0190316,0.3616329,Down regulated,115482686
FRMD3,0.0190481,0.28964768,Down regulated,
EEF1A1,0.0190692,0.3894731,Down regulated,115482686
CC2D1B,0.0190759,0.2626332,Down regulated,115482686
RPLP0,0.0191283,0.33254793,Down regulated,100130932
TAB2,0.0191598,0.44978244,Down regulated,113455421
PCSK5,0.0191701,0.18621274,Down regulated,111216276
LOC340357,0.0193292,0.20708137,Down regulated,
POLR2F,0.0193366,0.23134334,Down regulated,115482686
SELS,0.019339,0.29487484,Down regulated,
RPS29,0.0193783,0.24764441,Down regulated,64968
FLJ42969,0.0194216,0.09278984,Down regulated,
LOC100128498,0.0195206,0.2951454,Down regulated,
MTCH1,0.0195468,0.32679386,Down regulated,111216276
PLOD1,0.019551,0.19645074,Down regulated,111089941
GIMAP6,0.0196964,0.33357071,Down regulated,111240474
C20orf196,0.0197673,0.37753399,Down regulated,
ZSWIM2,0.019786,0.10077292,Down regulated,
C5orf41,0.0197993,0.38606869,Down regulated,
PPIC,0.0198211,0.40375393,Down regulated,122394733
MRPL11,0.0198574,0.22143911,Down regulated,
FBXO8,0.0199762,0.35051969,Down regulated,
RSL24D1,0.0200171,0.40009177,Down regulated,113455421
GDI2,0.0200509,0.27493063,Down regulated,122394733
RPL39,0.0200615,0.35648721,Down regulated,87178
UQCC,0.0201006,0.29469494,Down regulated,
HSPA8,0.0201828,0.49329644,Down regulated,120379
ZNF558,0.0201936,0.28896975,Down regulated,115482686
HNRNPH3,0.0202103,0.39323538,Down regulated,100130932
CD2BP2,0.0202847,0.3704181,Down regulated,115482686
LHFPL3,0.0202868,0.35307711,Down regulated,111216276
BANP,0.0203075,0.44693295,Down regulated,113455421
TJP2,0.0203462,0.39084891,Down regulated,115482686
LY6H,0.0203561,0.91765415,Down regulated,
TRAPPC3,0.0203751,0.30804817,Down regulated,111089941
FCHSD2,0.0204861,0.25224305,Down regulated,
PHC1,0.0204897,0.13866357,Down regulated,115482686
BNC2,0.020502,0.2000215,Down regulated,115482686
TRIM63,0.0205288,0.20932522,Down regulated,100820829
GPR172A,0.0205514,0.22626405,Down regulated,
P2RY14,0.0205794,0.37770376,Down regulated,
LYVE1,0.0206658,0.34312192,Down regulated,111216276
RGL1,0.0207035,0.2120187,Down regulated,111240474
STK3,0.0207424,0.30592471,Down regulated,100506658
FZD7,0.0207727,0.50689093,Down regulated,
PPP1R13L,0.0208202,0.55153431,Down regulated,115482686
SYNPO,0.020837,0.4517397,Down regulated,100820829
RPL30,0.0208819,0.23800732,Down regulated,115482686
SAP30L,0.0208925,0.29083331,Down regulated,115482686
P4HB,0.0209333,0.35300781,Down regulated,100506658
ARRDC2,0.0209578,0.53240835,Down regulated,122394733
CNOT4,0.0209868,0.27765705,Down regulated,115482686
FKBP4,0.0211288,0.68873367,Down regulated,100506658
LOC100652953,0.021133,0.44956718,Down regulated,
LOC100128950,0.021137,0.11112825,Down regulated,
LSR,0.0212401,0.229492,Down regulated,111216276
RMND5B,0.0212473,0.26896511,Down regulated,115482686
GALNTL4,0.0212715,0.33762017,Down regulated,
ABHD16B,0.0212958,0.17989533,Down regulated,113455421
RPS10P7,0.0213197,0.3245882,Down regulated,
RPL9,0.0213216,0.20849518,Down regulated,115482686
LOC100652922,0.0214851,0.19568914,Down regulated,
NPNT,0.0215062,0.34356554,Down regulated,728358
LOC442366,0.0215083,0.21697503,Down regulated,
ZNRF3,0.0215922,0.33684912,Down regulated,
NFATC4,0.0216427,0.30167163,Down regulated,115482686
DNAJA1,0.0216504,0.87624308,Down regulated,115482686
KLHL13,0.0217212,0.18715799,Down regulated,111240474
BST2,0.0217788,0.64884972,Down regulated,122394733
ZCCHC10,0.0217869,0.26212963,Down regulated,
PRDX3,0.0218156,0.43376876,Down regulated,100506658
PGAM2,0.0219609,0.71692566,Down regulated,115482686
NCK1,0.0219623,0.37401198,Down regulated,115482686
YAP1,0.0220083,0.48083524,Down regulated,115482686
PPIB,0.0220592,0.3771486,Down regulated,100506658
RPL7,0.022159,0.2472353,Down regulated,100130932
SMAD1,0.0221757,0.41363082,Down regulated,100506658
LOC100128081,0.0222646,0.30661893,Down regulated,
PRADC1,0.0222987,0.2606936,Down regulated,
CBR3,0.0224714,0.26044567,Down regulated,113455421
CTNNBL1,0.022487,0.20571156,Down regulated,115482686
RPL34,0.0225066,0.23892632,Down regulated,111089941
OGG1,0.0225384,0.27512488,Down regulated,100506658
GLIS2,0.0225705,0.23572727,Down regulated,115482686
C9orf114,0.0226737,0.36409079,Down regulated,
TNFAIP1,0.0228853,0.18811623,Down regulated,115482686
PPM1N,0.022906,0.43599286,Down regulated,115482686
FADD,0.0229959,0.32137242,Down regulated,115482686
SLC2A8,0.0231169,0.24044883,Down regulated,111216276
SIVA1,0.0233222,0.27323911,Down regulated,113455421
UPRT,0.0233351,0.15222421,Down regulated,113455421
TMEM43,0.0233451,0.29165923,Down regulated,111089941
C12orf23,0.0233901,0.30849246,Down regulated,
MAX,0.0235221,0.31018334,Down regulated,115482686
UNC13B,0.023543,0.2577235,Down regulated,111240474
ZGLP1,0.023553,0.262543,Down regulated,115482686
IFITM3,0.0235619,0.5144033,Down regulated,100506658
RPL23A,0.0235956,0.48301421,Down regulated,115482686
RPS17,0.023604,0.20318311,Down regulated,113455421
ZNF114,0.0237214,0.16416035,Down regulated,115482686
ARMC7,0.0237216,0.28555165,Down regulated,
CCDC80,0.0238105,0.4621343,Down regulated,401138
CCNG1,0.0238112,0.31966423,Down regulated,115482686
DNAJA1P5,0.0240923,0.87250933,Down regulated,
TMEM140,0.0242647,0.36227769,Down regulated,
PHF17,0.0242848,0.45137565,Down regulated,
UNC119B,0.0242964,0.34733292,Down regulated,111240474
TPST1,0.0243723,0.49230141,Down regulated,111216276
ZBTB40,0.0243885,0.3116804,Down regulated,115482686
CHRNA5,0.0243889,0.21934446,Down regulated,
CRYZ,0.0244919,0.43925781,Down regulated,111240474
FMOD,0.0245336,0.33578614,Down regulated,728358
RRAS2,0.0246332,0.43765504,Down regulated,111089941
ECSCR,0.0246724,0.36940188,Down regulated,113455421
RBM23,0.024673,0.45118683,Down regulated,115482686
FAM89B,0.024815,0.23994242,Down regulated,122394733
ADCK3,0.0248482,0.31757366,Down regulated,
FXR1,0.0248837,0.35445689,Down regulated,440275
TMEM200B,0.0249537,0.11596167,Down regulated,
HSP90B3P,0.0249644,0.47793507,Down regulated,
PTAR1,0.0249874,0.25817774,Down regulated,122394733
LOC100287195,0.0250143,0.31814212,Down regulated,
SQSTM1,0.0251632,0.31805741,Down regulated,111089941
LTBP1,0.0251913,0.34622774,Down regulated,100506658
EDEM3,0.0253576,0.21744961,Down regulated,111089941
PAGE2,0.0255591,0.1117032,Down regulated,
RNF7,0.0258145,0.22222249,Down regulated,115482686
DEDD2,0.0258838,0.50695058,Down regulated,113455421
ARAP1,0.0259015,0.30275014,Down regulated,113455421
CAB39,0.0259046,0.28249192,Down regulated,100820829
TP53TG1,0.0259938,0.30067873,Down regulated,
HSCB,0.0260335,0.29143809,Down regulated,113455421
GNA12,0.026041,0.35937679,Down regulated,122394733
ST13,0.0260602,0.43521054,Down regulated,122394733
PTOV1,0.0261247,0.3019812,Down regulated,113455421
RPSAP52,0.0262442,0.27926113,Down regulated,
USF2,0.0262594,0.36197404,Down regulated,115482686
ABCC3,0.0262635,0.25484957,Down regulated,111216276
SERF2,0.0262678,0.28991708,Down regulated,115482686
TRIM4,0.0262991,0.33637699,Down regulated,122394733
ZNF623,0.0263301,0.20510454,Down regulated,115482686
STRA13,0.0263377,0.24297863,Down regulated,
COLEC12,0.0263643,0.63755734,Down regulated,
C1R,0.0263911,0.50412837,Down regulated,113455421
RELA,0.0265057,0.46924599,Down regulated,115482686
SERPINA3,0.026527,1.3444717,Down regulated,728358
PDE7A,0.0265311,0.299143,Down regulated,111240474
SELM,0.0266441,0.2665261,Down regulated,
AFAP1L1,0.0266753,0.30671957,Down regulated,111240474
GCC1,0.0267535,0.36580621,Down regulated,111240474
ZNF790,0.0267544,0.35300802,Down regulated,115482686
LINC00029,0.0268172,0.33998718,Down regulated,
SOCS4,0.0268336,0.27510218,Down regulated,
GAN,0.0268569,0.31914965,Down regulated,122394733
POR,0.0268673,0.29120567,Down regulated,111240474
SEC11A,0.0269346,0.27491545,Down regulated,
SNORA73A,0.0270597,0.78918628,Down regulated,
ZNF320,0.0271012,0.28745932,Down regulated,115482686
HLA-F-AS1,0.0271169,0.27913874,Down regulated,
CASK,0.0272112,0.3738339,Down regulated,401138
SIRT2,0.0273907,0.3575001,Down regulated,115482686
UBE2A,0.0274186,0.22302557,Down regulated,113455421
IFIT2,0.0274215,0.29339647,Down regulated,111089941
C18orf55,0.0274753,0.22592603,Down regulated,
TM4SF1,0.0275016,0.36944455,Down regulated,
COPS2,0.0275341,0.27539697,Down regulated,115482686
ZNF235,0.0275421,0.17670101,Down regulated,115482686
RPL35,0.0275811,0.18347615,Down regulated,122394733
TULP3,0.0276342,0.31313915,Down regulated,115482686
SOS1,0.0277107,0.33803886,Down regulated,122394733
LAMB2,0.0277439,0.40497741,Down regulated,728358
RNF7,0.0277469,0.21021341,Down regulated,115482686
CNOT4,0.0277904,0.27051543,Down regulated,115482686
RNFT1,0.0277949,0.27863504,Down regulated,111089941
FBXL19-AS1,0.0277971,0.35617775,Down regulated,
HMGCR,0.0278046,0.40451046,Down regulated,111089941
FANCB,0.0278129,0.49537006,Down regulated,113455421
PKDCC,0.0278415,0.3923556,Down regulated,
FGF2,0.0278461,0.50474848,Down regulated,115482686
HVCN1,0.0278683,0.47153825,Down regulated,
IL18BP,0.0279782,0.25766708,Down regulated,113455421
SULT1A4,0.0280187,0.46233877,Down regulated,122394733
ADAM29,0.0280574,0.1008954,Down regulated,
FAM189B,0.0281002,0.19857475,Down regulated,
COL5A1,0.0281006,0.20913712,Down regulated,728358
DRG1,0.0281278,0.21646427,Down regulated,440275
SDHD,0.0282283,0.24609973,Down regulated,
GHRLOS,0.0282685,0.33750113,Down regulated,
HSPB1,0.0282905,0.83321208,Down regulated,100820829
ARPP19,0.0283083,0.2888935,Down regulated,113455421
HIST1H1C,0.0283363,0.52481544,Down regulated,
ANGPT2,0.0284236,0.72952171,Down regulated,728358
SDCBP,0.0285017,0.35786332,Down regulated,283652
RPL17,0.0285306,0.21825604,Down regulated,115482686
FLT3LG,0.0285771,0.14311482,Down regulated,111240474
GNPDA1,0.0285933,0.27769647,Down regulated,122394733
RPL29,0.0286519,0.31251093,Down regulated,122394733
C10orf116,0.0286859,0.65583613,Down regulated,
RPL10,0.0287751,0.27023894,Down regulated,100506658
FKBP15,0.0288064,0.31805976,Down regulated,111216276
PSMB8,0.0288368,0.42050155,Down regulated,115482686
CCDC127,0.0288473,0.25223043,Down regulated,
HCP5,0.0288643,0.27880886,Down regulated,
C7orf60,0.0288997,0.3309704,Down regulated,
AZI2,0.0289683,0.30558853,Down regulated,122394733
XPO1,0.0290274,0.46677706,Down regulated,100506658
GPR146,0.0290399,0.38667659,Down regulated,
IFI27,0.0290521,0.58263281,Down regulated,
GPR126,0.0290543,0.17787723,Down regulated,
GPR116,0.0290856,0.48809907,Down regulated,
TJP2,0.0290969,0.43605231,Down regulated,115482686
LOC100506136,0.0291186,0.22318064,Down regulated,
CD151,0.0292218,0.48267864,Down regulated,401138
HSP90B1,0.0292394,0.41781851,Down regulated,100506658
RPSA,0.0292581,0.2718769,Down regulated,115482686
CTNNA1,0.0292788,0.36328363,Down regulated,111240474
NAMPT,0.0293054,0.40907417,Down regulated,111240474
EIF4G2,0.0294752,0.39439864,Down regulated,111240474
MEF2B,0.029495,0.31784052,Down regulated,115482686
FAM43A,0.0295962,0.50639352,Down regulated,
TBPL1,0.0296716,0.3179436,Down regulated,122394733
RUFY1,0.0296792,0.29133368,Down regulated,122394733
ZNF264,0.0297333,0.28094316,Down regulated,115482686
RPS13,0.0297779,0.20805091,Down regulated,115482686
HSPA1A,0.0298803,1.40832635,Down regulated,100506658
FTL,0.0298934,0.48548983,Down regulated,122394733
MGP,0.0298975,0.55044075,Down regulated,728358
SPTSSA,0.0299163,0.30472671,Down regulated,111089941
KCTD11,0.0299394,0.253256,Down regulated,
CFI,0.0299958,0.71381552,Down regulated,111216276
RAMP3,0.0300289,0.35008395,Down regulated,
SPR,0.0300754,0.79248085,Down regulated,113455421
CARD6,0.030088,0.4819517,Down regulated,
KLHL12,0.0301034,0.11017035,Down regulated,111240474
JAM2,0.030161,0.39763002,Down regulated,
GALK1,0.0302874,0.29807923,Down regulated,122394733
CD8A,0.0303719,0.32427622,Down regulated,
NOD1,0.0303797,0.19538804,Down regulated,122394733
ZNF32,0.0306099,0.22588378,Down regulated,115482686
PGRMC2,0.0306304,0.25746174,Down regulated,111089941
NUDT9,0.0306561,0.41138364,Down regulated,113455421
CHDH,0.030669,0.32056485,Down regulated,
HSPA4,0.0307787,0.50707803,Down regulated,115482686
TMEM9,0.0307928,0.19954438,Down regulated,
ILK,0.0308063,0.22865522,Down regulated,246176
DNAJC18,0.0308604,0.41667053,Down regulated,
TMEM217,0.0308777,0.22146774,Down regulated,
NR0B1,0.0308788,0.46016029,Down regulated,115482686
RSG1,0.0308933,0.10915212,Down regulated,
FCRL5,0.03091,0.23629966,Down regulated,
CLDN12,0.0309132,0.1264966,Down regulated,
RNF145,0.0310542,0.38919375,Down regulated,111089941
MASP2,0.0312086,0.20397001,Down regulated,113455421
CR2,0.0312088,0.34326177,Down regulated,113455421
MED13,0.0312102,0.24493567,Down regulated,115482686
RPL22,0.0312427,0.3401219,Down regulated,100130932
SPINLW1-WFDC6,0.0313941,0.08921274,Down regulated,
ARHGAP42,0.0314726,0.39390791,Down regulated,
FTL,0.0315825,0.47245412,Down regulated,122394733
AKR1C3,0.0316662,0.62160681,Down regulated,115482686
LGALS3,0.0318802,0.74200478,Down regulated,728358
THRA,0.0319075,0.41218362,Down regulated,115482686
SIPA1,0.0319657,0.32748113,Down regulated,100506658
PLA2G12A,0.0320477,0.27992826,Down regulated,122394733
