Gene,P.Value,Log FC,expression,CC
EEF1A1,0.0320582,0.36333765,Down regulated,115482686
ZNF615,0.0321361,0.34056862,Down regulated,115482686
BST2,0.032178,0.664702,Down regulated,122394733
SPEG,0.0323158,0.25985602,Down regulated,115482686
MEF2B,0.0324313,0.35340061,Down regulated,115482686
DUSP9,0.0324447,0.33332779,Down regulated,115482686
SLC2A12,0.032511,0.2663016,Down regulated,111216276
PABPC4L,0.0325382,0.19150283,Down regulated,100130932
MKLN1,0.0325439,0.30853771,Down regulated,113455421
PMVK,0.0325559,0.18155693,Down regulated,111240474
KAL1,0.0325951,0.61958141,Down regulated,
AHNAK,0.0326517,0.48032699,Down regulated,115482686
ZNF428,0.0326532,0.25270664,Down regulated,
KCTD4,0.0328538,0.58910236,Down regulated,
LRRC3C,0.0329029,0.42832735,Down regulated,
WWTR1,0.0329106,0.37242576,Down regulated,115482686
CHRM4,0.0329829,0.80635453,Down regulated,
C1orf43,0.033076,0.40244861,Down regulated,111240474
LRP10,0.0330829,0.33522156,Down regulated,111216276
GPX6,0.0331617,0.07812177,Down regulated,
TBC1D2B,0.0332377,0.35991186,Down regulated,111240474
GPER,0.033255,0.41973834,Down regulated,
ALDH16A1,0.0332895,0.22341515,Down regulated,111216276
SLAMF1,0.033362,0.08549692,Down regulated,113455421
SNRNP48,0.0334221,0.31820666,Down regulated,113455421
RPSA,0.0334237,0.25225929,Down regulated,115482686
RAF1,0.0334632,0.21767221,Down regulated,115482686
C14orf41,0.03347,0.19908701,Down regulated,
PROSC,0.0335139,0.28674044,Down regulated,
ESPNL,0.0335417,0.36954041,Down regulated,122394733
SHE,0.0335727,0.18471399,Down regulated,
ZHX1,0.0335882,0.41202202,Down regulated,115482686
ST13,0.0337216,0.32324583,Down regulated,122394733
SEMA3D,0.0337282,0.4763895,Down regulated,
RPUSD2,0.0337478,0.26460607,Down regulated,
MORC2,0.0337832,0.29483692,Down regulated,115482686
BBS10,0.0337917,0.3353308,Down regulated,
RPS2,0.0338269,0.31992153,Down regulated,115482686
TAGLN,0.0338774,0.37110889,Down regulated,122394733
LSM2,0.0338892,0.22101689,Down regulated,115482686
MSL1,0.0338951,0.26282019,Down regulated,115482686
TMEM51,0.0339044,0.65981607,Down regulated,
LAMA4,0.0339433,0.37445649,Down regulated,728358
CRK,0.0339499,0.38099795,Down regulated,100506658
NMB,0.0340342,0.59258506,Down regulated,
BEST3,0.0340398,0.28465572,Down regulated,
PLSCR4,0.034045,0.59832126,Down regulated,
IGBP1,0.0340833,0.22216677,Down regulated,122394733
BET1L,0.0341223,0.2561098,Down regulated,111240474
TRIM14,0.0341228,0.37754036,Down regulated,113455421
FSD1,0.0341325,0.27316819,Down regulated,115482686
SMO,0.0341634,0.33336611,Down regulated,113455421
STARD3NL,0.0342244,0.40083213,Down regulated,111240474
SPARC,0.0343097,0.5461599,Down regulated,728358
SFT2D1,0.0343563,0.30786048,Down regulated,
EEF1G,0.0343977,0.23339817,Down regulated,115482686
ABHD3,0.0344519,0.38606094,Down regulated,
MTMR11,0.0344582,0.21644153,Down regulated,122394733
TBL1X,0.0344878,0.28026131,Down regulated,115482686
HPS6,0.0345422,0.36077347,Down regulated,111089941
LYPLA1,0.0345658,0.2497339,Down regulated,111089941
C1S,0.0345941,0.66689672,Down regulated,
RPL26L1,0.0346157,0.22187127,Down regulated,113455421
TIPARP,0.0346921,0.33598254,Down regulated,115482686
ITPR2,0.0347079,0.37293208,Down regulated,111089941
KRT83,0.0348075,0.55074024,Down regulated,111240474
EIF1AD,0.034837,0.36987729,Down regulated,115482686
HTR1B,0.0348738,0.26811504,Down regulated,111089941
ZNF384,0.0349517,0.29332408,Down regulated,115482686
C16orf5,0.0350833,0.30788834,Down regulated,
TMEM204,0.0351024,0.40520454,Down regulated,
RHOQ,0.0351242,0.28049262,Down regulated,113455421
RPL23AP53,0.0351786,0.31902621,Down regulated,
TEAD1,0.0352489,0.22346592,Down regulated,113455421
LOC100128063,0.0352712,0.10480679,Down regulated,
MAP4K3,0.0353057,0.20459607,Down regulated,122394733
CCNG1,0.0353286,0.23139753,Down regulated,115482686
STEAP3,0.0353466,0.43889329,Down regulated,122394733
SERHL2,0.0353571,0.51135287,Down regulated,
SLMAP,0.0353687,0.29708462,Down regulated,
IMMP2L,0.0353795,0.31496612,Down regulated,
UTRN,0.0354005,0.30578267,Down regulated,100506658
ZNF768,0.035409,0.32500849,Down regulated,115482686
CCL19,0.0354486,0.32872158,Down regulated,
ZFP82,0.0354858,0.27626083,Down regulated,115482686
LOC100270680,0.0355422,0.13489,Down regulated,
SERPINA3,0.0355716,1.16837413,Down regulated,728358
ID3,0.0356349,0.53851843,Down regulated,115482686
STARD8,0.035642,0.42613506,Down regulated,389400
RPL32,0.0356769,0.18723409,Down regulated,122394733
LILRB5,0.0356813,0.39286111,Down regulated,
TMED5,0.0357719,0.31136387,Down regulated,111089941
RPS6,0.0357874,0.17636108,Down regulated,440275
CTNNBL1,0.0357944,0.21681218,Down regulated,115482686
SOX15,0.0357992,0.15780094,Down regulated,115482686
SLC16A2,0.0358844,0.39196986,Down regulated,
ZMAT5,0.0359128,0.2595232,Down regulated,113455421
LOC100130776,0.0360962,0.20787691,Down regulated,
CTNNA1,0.0361255,0.28725292,Down regulated,111240474
CCDC102A,0.0362484,0.32244277,Down regulated,
MRPS14,0.0362495,0.25011501,Down regulated,64968
VGLL4,0.0362811,0.36148443,Down regulated,115482686
TAGLN,0.0362883,0.40415544,Down regulated,122394733
EEF1A1,0.0363135,0.32968852,Down regulated,115482686
CHCHD7,0.0363357,0.40574607,Down regulated,
ULK2,0.0363532,0.20895047,Down regulated,122394733
MARCH2,0.0363827,0.34626389,Down regulated,
CYP19A1,0.0363944,0.07293166,Down regulated,111089941
CP,0.0364975,0.72938631,Down regulated,111089941
SKP1,0.0364987,0.23315919,Down regulated,115482686
MRGPRG,0.0365033,0.28671795,Down regulated,
CHORDC1,0.0365451,0.84313537,Down regulated,
AKIP1,0.0366738,0.2159486,Down regulated,113455421
MYH7,0.0367006,0.3337544,Down regulated,100820829
HOXB9,0.036731,0.28446327,Down regulated,115482686
TTC19,0.0367681,0.18818535,Down regulated,
CENPB,0.0368872,0.32303803,Down regulated,115482686
CIB1,0.0369788,0.3065971,Down regulated,115482686
ZNF461,0.0370623,0.17918244,Down regulated,115482686
SPIRE1,0.0370641,0.19338221,Down regulated,113455421
S100A10,0.0372491,0.94069466,Down regulated,728358
RPS19,0.0372826,0.33035237,Down regulated,113455421
TRIM56,0.0373086,0.30864624,Down regulated,113455421
BGLAP,0.0373649,0.36941214,Down regulated,111089941
FNDC3B,0.0374294,0.39903637,Down regulated,
PML,0.0374464,0.24094998,Down regulated,115482686
DAD1,0.0376264,0.20853183,Down regulated,111216276
RIC8A,0.0376678,0.26155075,Down regulated,122394733
SMARCA1,0.0377955,0.26265033,Down regulated,115482686
TMEM60,0.0378041,0.29067227,Down regulated,
THAP4,0.0378211,0.20027972,Down regulated,115482686
AKT1S1,0.0378622,0.29531305,Down regulated,113455421
PGD,0.0378792,0.3573192,Down regulated,115482686
CSMD2,0.0379053,0.18682789,Down regulated,
PGF,0.0379114,0.52962808,Down regulated,111216276
PSMG3,0.0379288,0.28262128,Down regulated,100506658
CD63,0.0379422,0.38563287,Down regulated,283652
DCAF4L2,0.037959,0.15307098,Down regulated,
PDK4,0.0379745,0.63056949,Down regulated,
SERPINA3,0.038001,1.38844923,Down regulated,728358
HSP90AA1,0.0380629,0.68694312,Down regulated,100506658
BAG2,0.0381242,0.40728248,Down regulated,120379
GPR133,0.0381302,0.20465181,Down regulated,
CHI3L1,0.0382981,0.79084979,Down regulated,111089941
DHRSX,0.0383022,0.29135635,Down regulated,
ZCRB1,0.0383143,0.20628306,Down regulated,113455421
C10orf26,0.0383318,0.30363713,Down regulated,
PPID,0.038375,0.50073085,Down regulated,115482686
RPLP1,0.0384807,0.17481377,Down regulated,122394733
MARCH3,0.0385118,0.29919919,Down regulated,
TP53INP2,0.038563,0.40717341,Down regulated,115482686
PRPF40A,0.0386583,0.42949169,Down regulated,113455421
TMEM216,0.0386788,0.37878634,Down regulated,111240474
FKSG2,0.0386912,0.2470923,Down regulated,
DDX23,0.038713,0.16969739,Down regulated,115482686
AP1S2,0.0387276,0.39812161,Down regulated,111240474
FKBP14,0.038737,0.23392121,Down regulated,111089941
RPS10,0.0389243,0.20159373,Down regulated,113455421
TWF2,0.0389256,0.28785102,Down regulated,122394733
GEMIN6,0.0389267,0.35422657,Down regulated,113455421
JHDM1D,0.0389629,0.33375725,Down regulated,
MED28,0.0389697,0.17776995,Down regulated,115482686
SULF1,0.0390016,0.56648556,Down regulated,728358
ARHGAP5,0.0390394,0.29618661,Down regulated,111089941
LAMB2,0.0390437,0.33100452,Down regulated,728358
CAPN5,0.0391727,0.42266449,Down regulated,122394733
GMFB,0.0392422,0.25369256,Down regulated,
RPS7P5,0.0392561,0.36976163,Down regulated,
NOB1,0.0392701,0.20246233,Down regulated,113455421
VAT1,0.0393604,0.36900257,Down regulated,113455421
ZNF614,0.0393646,0.27295614,Down regulated,115482686
ZDHHC7,0.0393825,0.25059461,Down regulated,111089941
IRF2BP2,0.0394383,0.45454905,Down regulated,115482686
USP35,0.0394461,0.23600917,Down regulated,115482686
COL4A2,0.0394773,0.63391977,Down regulated,728358
PGCP,0.0395214,0.35308768,Down regulated,
TMED10,0.039612,0.33657861,Down regulated,283652
PNRC1,0.0396965,0.29793879,Down regulated,115482686
RPL38,0.039748,0.17383922,Down regulated,122394733
IL9R,0.0397644,0.34872918,Down regulated,
FAM165B,0.0398262,0.28185163,Down regulated,
ASS1,0.0399195,0.28881434,Down regulated,111089941
TPD52L1,0.0399637,0.51154387,Down regulated,122394733
LOC728431,0.0399918,0.2510522,Down regulated,
DENND2D,0.0400924,0.68809996,Down regulated,113455421
GLIS3,0.0401076,0.20601128,Down regulated,115482686
C10orf114,0.0402213,0.40566615,Down regulated,
NTN1,0.0403681,0.36584275,Down regulated,401138
FLJ41200,0.0403726,0.44839834,Down regulated,
PDGFC,0.0403817,0.43960412,Down regulated,111089941
DNAJC1,0.0404548,0.22044907,Down regulated,111089941
POLR2J4,0.0404647,0.16075974,Down regulated,
MBOAT7,0.040489,0.36487058,Down regulated,111089941
C5orf54,0.0405294,0.32495732,Down regulated,
DDOST,0.0405762,0.22902182,Down regulated,111089941
LGALS3,0.0406288,0.44541198,Down regulated,728358
CRYGS,0.0407254,0.24933836,Down regulated,
SGCE,0.0408007,0.29081244,Down regulated,
IGLL1,0.0408533,0.92617988,Down regulated,111089941
NECAP2,0.0409176,0.256843,Down regulated,
GYG1,0.0409401,0.35224828,Down regulated,111240474
SNORA71C,0.0409775,0.27021734,Down regulated,
LOC100128288,0.041458,0.35427294,Down regulated,
RPS5,0.0414958,0.23859904,Down regulated,100130932
GPR156,0.0415548,0.09368542,Down regulated,
ZFAND2A,0.0416143,0.44889868,Down regulated,115482686
LINC00086,0.0416164,0.17900652,Down regulated,
TNC,0.0416347,0.38263597,Down regulated,728358
P4HA1,0.0417067,0.52401357,Down regulated,111089941
TUBB6,0.0418115,0.7182424,Down regulated,115482686
MFAP1,0.0420298,0.23520598,Down regulated,115482686
FMO3,0.0422866,0.35196249,Down regulated,
PARD3,0.0422929,0.23394027,Down regulated,111240474
FAM120A,0.0423132,0.2728809,Down regulated,115482686
ZIC5,0.0423733,0.31526041,Down regulated,115482686
FRZB,0.0423982,0.50380466,Down regulated,122394733
BTN3A2,0.0424323,0.31708745,Down regulated,111216276
CD3D,0.0424347,0.36709911,Down regulated,122394733
AQP4,0.0424528,0.71866837,Down regulated,100506658
IGBP1,0.0424824,0.38149744,Down regulated,122394733
RC3H2,0.042491,0.40471031,Down regulated,111216276
RFX4,0.0428455,0.21081858,Down regulated,115482686
ST13,0.0428958,0.37657083,Down regulated,122394733
EPC2,0.0429644,0.24840838,Down regulated,
ECE1,0.0430041,0.31982333,Down regulated,111216276
SCARNA17,0.0430151,0.57022776,Down regulated,
NEAT1,0.0430768,0.55553585,Down regulated,
RRAS2,0.0430994,0.46247861,Down regulated,111089941
NR1H2,0.0431094,0.37326164,Down regulated,115482686
TMEM133,0.043125,0.29456526,Down regulated,
FUT9,0.0431391,0.36143412,Down regulated,
TAZ,0.0431577,0.29396644,Down regulated,
BET1,0.0431715,0.26110733,Down regulated,111216276
SLC22A13,0.0432007,0.20780435,Down regulated,111089941
SNORD17,0.0432035,0.81433578,Down regulated,
ZNF295-AS1,0.0432464,0.17034041,Down regulated,
CR1L,0.0433045,0.19302708,Down regulated,122394733
PCDHGA8,0.0433219,0.08835425,Down regulated,
RPS23,0.0434251,0.24533627,Down regulated,111089941
EIF2S2,0.0436394,0.29033598,Down regulated,122394733
TMEM178,0.0436554,0.50862436,Down regulated,
TGFB2,0.0436622,0.45288863,Down regulated,728358
PDIA4,0.0436697,0.44995161,Down regulated,111089941
WNT6,0.0437303,0.27707145,Down regulated,111089941
G3BP1,0.0437441,0.19616133,Down regulated,100130932
FTHL17,0.0438627,0.28393122,Down regulated,122394733
GNAI3,0.0438771,0.31363321,Down regulated,122394733
KDSR,0.0439314,0.2417894,Down regulated,111089941
NDUFA11,0.0439325,0.23451221,Down regulated,
IGDCC4,0.0439381,0.50384108,Down regulated,
MPG,0.0439482,0.30743819,Down regulated,113455421
FCHSD2,0.0439529,0.40913983,Down regulated,
COBL,0.0440649,0.31158998,Down regulated,111216276
FIGN,0.044085,0.37847973,Down regulated,122394733
KCNN3,0.0440886,0.40856695,Down regulated,122394733
NUBP2,0.0440988,0.34958337,Down regulated,115482686
C6orf125,0.0441626,0.25256693,Down regulated,
RHOC,0.0441844,0.22738551,Down regulated,115482686
HIGD1B,0.0442227,0.51032268,Down regulated,
PTP4A3,0.0442502,0.41602295,Down regulated,115482686
SLC40A1,0.0442512,0.48296205,Down regulated,113455421
ZNF664,0.0442523,0.30708598,Down regulated,115482686
RNU105A,0.0442728,0.69645053,Down regulated,
ITGA1,0.0444133,0.27795574,Down regulated,111216276
RPL11,0.0444818,0.17308047,Down regulated,100506658
LOC100129826,0.0445396,0.27084504,Down regulated,
GALNTL2,0.0445904,0.55219835,Down regulated,
TMEM120A,0.0446355,0.20493874,Down regulated,111216276
MS4A14,0.0447762,0.37734716,Down regulated,
PAPOLA,0.0447887,0.47012379,Down regulated,115482686
CCDC121,0.0447896,0.29653679,Down regulated,
ZNF285,0.0447942,0.23741728,Down regulated,115482686
ZNF524,0.0448367,0.20778565,Down regulated,115482686
HSP90AA1,0.0448707,0.64560857,Down regulated,100506658
SIRT7,0.0449373,0.29862823,Down regulated,115482686
HNRNPU,0.0449955,0.25390044,Down regulated,100506658
CHCHD4,0.0449975,0.31338599,Down regulated,
RAMP1,0.0450102,0.33159881,Down regulated,
GADD45GIP1,0.0451283,0.280282,Down regulated,113455421
ZC3H10,0.0452253,0.25512742,Down regulated,113455421
UBE2D3,0.0452406,0.29329108,Down regulated,115482686
ZNF765,0.0453185,0.22772638,Down regulated,115482686
CTNND2,0.0453923,0.33614265,Down regulated,115482686
RPL17,0.0454381,0.18982715,Down regulated,115482686
RPS3A,0.0454414,0.17546247,Down regulated,100130932
MIR17HG,0.0454663,0.39962806,Down regulated,
CTSD,0.0457025,0.4451733,Down regulated,728358
RNU105A,0.045718,0.77283287,Down regulated,
POLR3K,0.0457601,0.24451079,Down regulated,113455421
MZT2A,0.0458375,0.33758482,Down regulated,113455421
CD6,0.0458583,0.26914549,Down regulated,
POLR1D,0.0458866,0.2892468,Down regulated,
LOC374443,0.0458931,0.24946979,Down regulated,
KIAA1462,0.0459032,0.47909225,Down regulated,
DKK2,0.0459741,0.10538402,Down regulated,
CDC25A,0.0460636,0.17901796,Down regulated,115482686
EIF2S2,0.0460726,0.26919201,Down regulated,122394733
HSP90AB2P,0.046122,0.66226177,Down regulated,
ADAMTS5,0.0461573,0.22301862,Down regulated,728358
OR2J2,0.0461593,0.18037805,Down regulated,
LGALS3BP,0.0461973,0.2478905,Down regulated,728358
LOC100506713,0.0461982,0.35384688,Down regulated,
PBX3,0.0462367,0.23936145,Down regulated,115482686
ZNF74,0.046252,0.24980066,Down regulated,115482686
DOCK9,0.046295,0.39843883,Down regulated,111240474
KLRC1,0.0463472,0.34599339,Down regulated,
MRPS18C,0.046484,0.21370442,Down regulated,
PLEKHF1,0.046525,0.26516902,Down regulated,115482686
GEMIN2,0.0465669,0.26933546,Down regulated,115482686
CBX1,0.0465974,0.18504521,Down regulated,115482686
RNPEPL1,0.0466348,0.25407247,Down regulated,
PLCD1,0.0466441,0.34629126,Down regulated,122394733
PSME1,0.0467327,0.3282972,Down regulated,113455421
MXI1,0.0467579,0.36406368,Down regulated,115482686
GUSBP1,0.0467584,0.37085719,Down regulated,
AHR,0.0467887,0.40123375,Down regulated,100506658
RALA,0.0468334,0.26233923,Down regulated,113455421
KLB,0.0469124,0.14305942,Down regulated,
GLT25D1,0.0470082,0.37668696,Down regulated,
ATP5E,0.0470678,0.48018524,Down regulated,
MAFK,0.047074,0.43245391,Down regulated,115482686
PTPN12,0.0471462,0.24734117,Down regulated,115482686
TUBA1C,0.0472003,0.36002291,Down regulated,115482686
VMA21,0.0472931,0.33186191,Down regulated,
SLC35G3,0.0473319,0.07699913,Down regulated,
CFD,0.0473982,1.04129326,Down regulated,113455421
GNA13,0.0474038,0.34692984,Down regulated,283652
HLA-L,0.0474062,0.13828836,Down regulated,
KLHL8,0.0474201,0.23186542,Down regulated,113455421
BARHL1,0.0474522,0.20232379,Down regulated,115482686
RCCD1,0.04746,0.28894086,Down regulated,111240474
ALOX15B,0.0474646,0.44732286,Down regulated,115482686
C17orf104,0.0475066,0.06932408,Down regulated,
STON2,0.0475618,0.43240318,Down regulated,111240474
SHC1,0.0476393,0.32084906,Down regulated,111240474
ZNF358,0.0476455,0.30803418,Down regulated,115482686
ACTN1,0.0477,0.56641069,Down regulated,100820829
TTTY7,0.0477559,0.08301327,Down regulated,
NARFL,0.0477576,0.15508359,Down regulated,
FAM46A,0.0478089,0.53547538,Down regulated,
PSMB5,0.0480247,0.22563175,Down regulated,115482686
CLIC2,0.0480324,0.60851913,Down regulated,115482686
RPL18,0.0481565,0.17930958,Down regulated,115482686
PPP1R14B,0.0482175,0.31548412,Down regulated,122394733
SEC22A,0.048292,0.25265087,Down regulated,
HSD17B1,0.0483906,0.51627635,Down regulated,122394733
LEF1,0.0484088,0.4083438,Down regulated,115482686
PSAP,0.0484844,0.40569475,Down regulated,728358
EEF2,0.0484858,0.25161703,Down regulated,440275
C9orf40,0.0484936,0.23543973,Down regulated,
PCDHA11,0.0485184,0.10608962,Down regulated,
C17orf59,0.0485577,0.27534978,Down regulated,
RFT1,0.0486096,0.20734218,Down regulated,
SPTSSA,0.0486622,0.25662488,Down regulated,111089941
AHNAK2,0.0486961,0.27868865,Down regulated,115482686
RPL26,0.0487041,0.21065853,Down regulated,100130932
TIMP1,0.0487575,0.68886911,Down regulated,111089941
SMG9,0.0487623,0.34565987,Down regulated,111240474
SPTLC3,0.0491131,0.17114785,Down regulated,
YKT6,0.049141,0.23910824,Down regulated,111089941
PHPT1,0.0491893,0.20514868,Down regulated,113455421
RPS18,0.0494957,0.39464177,Down regulated,115482686
AHCY,0.0495012,0.32210672,Down regulated,283652
CRIP2,0.0495264,0.3915556,Down regulated,
VEGFB,0.0496521,0.31627548,Down regulated,111216276
TRIM28,0.0497386,0.1839646,Down regulated,100506658
RSF1,0.0497534,0.24739671,Down regulated,115482686
TNFRSF1A,0.0497541,0.51542521,Down regulated,111216276
CGGBP1,0.0497999,0.32814844,Down regulated,115482686
ARHGAP42,0.0498689,0.24388427,Down regulated,
ZNF525,0.0498776,0.30290075,Down regulated,115482686
LMAN2L,0.0499485,0.28755336,Down regulated,
HIST1H2AC,0.0499889,0.52431682,Down regulated,
